codigo_municipio,populacao_total,qtd_escolas_elegiveis,enem_media_praca,qtd_escolas_com_enem,populacao_0_17,score_socioeconomico,percentil_socioeconomico,percentil_volume_escolas,percentil_qualidade_enem,score_priorizacao,nome_municipio_ibge,uf
3106200,2315560,111.0,628.2165803196,89.0,436188,0.6082469503744856,0.9654088050314465,0.9874213836477987,0.8952380952380953,0.951,Belo Horizonte,MG
3303302,481749,54.0,621.0235149209959,38.0,84984,0.9618300711710692,1.0,0.9449685534591195,0.8380952380952381,0.9349,Niterói,RJ
3205309,322869,18.0,655.8023194158469,17.0,64226,0.7705237921900676,0.9842767295597484,0.809748427672956,0.9936507936507937,0.9347,Vitória,ES
4205407,537211,34.0,620.5155680924981,26.0,99544,0.8646907090227307,0.9937106918238994,0.8977987421383647,0.834920634920635,0.9173,Florianópolis,SC
4314902,1332845,51.0,612.8446637297294,46.0,257661,0.7294645845772175,0.9779874213836478,0.9371069182389937,0.7333333333333333,0.8923,Porto Alegre,RS
3548807,165655,14.0,631.1463783213906,10.0,30754,0.9258013419515192,0.9968553459119497,0.7122641509433962,0.9238095238095239,0.8896,São Caetano do Sul,SP
5300108,2817381,134.0,605.4824464373809,103.0,656575,0.6028953232975294,0.9622641509433962,0.9905660377358491,0.6634920634920635,0.8811,Brasília,DF
3549904,697054,28.0,618.7603782999907,22.0,155370,0.4377076326401712,0.9150943396226415,0.8836477987421384,0.8253968253968254,0.8788,São José dos Campos,SP
5208707,1437366,85.0,607.1982646944921,66.0,313406,0.5169299880615563,0.9465408805031447,0.9779874213836478,0.6857142857142857,0.8777,Goiânia,GO
3525904,443221,36.0,608.9609210675569,28.0,90755,0.5460426204193487,0.9559748427672956,0.9072327044025157,0.707936507936508,0.8669,Jundiaí,SP
3543402,698642,47.0,607.66218880819,35.0,142287,0.4737293135467384,0.9245283018867925,0.9276729559748428,0.692063492063492,0.8557,Ribeirão Preto,SP
4106902,1773718,65.0,601.5867793250643,50.0,349701,0.6515001327089087,0.9748427672955975,0.9654088050314465,0.5714285714285714,0.851,Curitiba,PR
5002704,898100,35.0,618.8440349228953,28.0,221316,0.3607932522975913,0.8050314465408805,0.9025157232704403,0.8317460317460318,0.8423,Campo Grande,MS
3170206,713224,22.0,623.5424789410622,18.0,157889,0.36618173150596345,0.8144654088050315,0.8522012578616353,0.8634920634920635,0.8405,Uberlândia,MG
2611606,1488920,90.0,601.8292695760246,70.0,319633,0.47830117138214073,0.9308176100628931,0.9811320754716981,0.5777777777777777,0.84,Recife,PE
3136702,540756,20.0,617.6465107596905,15.0,104428,0.4056894178212451,0.8742138364779874,0.8380503144654088,0.7936507936507936,0.8392,Juiz de Fora,MG
2800308,602757,61.0,604.8153744418446,43.0,136430,0.4163817492243541,0.8930817610062893,0.9591194968553459,0.6349206349206349,0.8354,Aracaju,SE
3548906,254857,14.0,626.0447782433656,13.0,52466,0.412734291938813,0.889937106918239,0.7122641509433962,0.8825396825396825,0.8344,São Carlos,SP
3144805,111697,9.0,630.4061130776074,7.0,24766,0.8051109595871214,0.9874213836477987,0.5251572327044025,0.9142857142857143,0.8268,Nova Lima,MG
3549805,480393,39.0,604.2096973807481,29.0,96786,0.43567305830579756,0.9119496855345912,0.9182389937106918,0.6190476190476191,0.826,São José do Rio Preto,SP
2408102,751300,53.0,605.2724337284903,44.0,165082,0.4008916776401226,0.8679245283018868,0.940251572327044,0.653968253968254,0.8254,Natal,RN
