codigo_escola,NO_ENTIDADE,codigo_municipio,rank_municipio,n_escolas_confiaveis_municipio,segmento_comercial,enem_media_geral,qtd_participantes_enem,indice_infra,QT_MAT_MED,score_destaque
23245573,MASTER COLEGIO,2304400,2,105,Desafiante (2º-5º local),748.7124324324325,37.0,5.0,132.0,0.9514
26534711,COLEGIO COGNITIVO,2611606,2,70,Desafiante (2º-5º local),736.4080303030303,132.0,5.0,433.0,0.9502
26118165,COLEGIO EQUIPE,2611606,3,70,Desafiante (2º-5º local),727.4376271186441,59.0,5.0,234.0,0.9485
23272430,ARI DE SA CAVALCANTE - ALDEOTA,2304400,3,105,Desafiante (2º-5º local),727.3330325814536,133.0,5.0,658.0,0.9482
33065403,COLEGIO SANTO AGOSTINHO,3304557,2,314,Desafiante (2º-5º local),715.884,125.0,5.0,436.0,0.9455
33188092,COLEGIO ALFA CEM BILINGUE,3304557,3,314,Desafiante (2º-5º local),715.3464,25.0,5.0,136.0,0.9451
33057206,INSTITUTO GAYLUSSAC - ENS FUNDAMENTAL E MEDIO,3303302,2,38,Desafiante (2º-5º local),713.3588000000001,100.0,5.0,300.0,0.9444
33176825,COLEGIO SANTO AGOSTINHO - UNIDADE INSTITUTO CULTURAL SANTO AGOSTINHO,3304557,4,314,Desafiante (2º-5º local),713.0410055865922,179.0,5.0,599.0,0.9442
33135371,COLEGIO CRUZEIRO - JACAREPAGUA,3304557,5,314,Desafiante (2º-5º local),706.7892473118279,93.0,5.0,309.0,0.9413
23077557,COLEGIO 7 DE SETEMBRO,2304400,4,105,Desafiante (2º-5º local),705.613156342183,113.0,5.0,406.0,0.941
32040040,COLEGIO PRIMEIRO MUNDO,3205309,2,16,Desafiante (2º-5º local),702.2151724137931,29.0,5.0,95.0,0.9394
29365023,COLEGIO OFICINA,2927408,2,79,Desafiante (2º-5º local),696.4232258064516,62.0,5.0,186.0,0.9361
32040032,CE LEONARDO DA VINCI,3205309,3,16,Desafiante (2º-5º local),695.9213333333333,50.0,5.0,219.0,0.9356
31193216,ESCOLA EDUCACAO CRIATIVA,3131307,2,8,Desafiante (2º-5º local),695.433933933934,111.0,5.0,339.0,0.9352
23071036,ARI DE SA CAVALCANTE - WASHINGTON SOARES,2304400,5,105,Desafiante (2º-5º local),694.94688172043,93.0,5.0,310.0,0.9346
